3/22/17,23.1
3/23/17,21.12
3/24/17,18.81
3/25/17,5.28
3/26/17,3.96
3/27/17,19.8
3/28/17,24.42
3/29/17,26.07
3/30/17,23.1
3/31/17,19.8
4/1/17,6
4/2/17,3.36
4/3/17,20.64
4/4/17,21.12
4/5/17,24
4/6/17,19.92
4/7/17,22.08
4/8/17,6.24
4/9/17,3.36
4/10/17,18.96
4/11/17,21.84
4/12/17,19.68
4/13/17,19.44
4/14/17,12.24
4/15/17,3.36
4/16/17,3.6
4/17/17,20.16
4/18/17,19.2
4/19/17,20.16
4/20/17,19.2
4/21/17,19.2
4/22/17,4.32
4/23/17,3.12
4/24/17,23.04
4/25/17,24
4/26/17,20.88
4/27/17,21.84
4/28/17,21.6
4/29/17,6
4/30/17,5.04
5/1/17,16.72
5/2/17,44
5/3/17,35.2
5/4/17,17.6
5/5/17,15.4
5/6/17,4.84
5/7/17,3.08
5/8/17,21.56
5/9/17,21.56
5/10/17,17.16
5/11/17,14.96
5/12/17,16.72
5/13/17,5.28
5/14/17,3.08
5/15/17,14.96
5/16/17,14.52
5/17/17,17.6
5/18/17,15.4
5/19/17,13.64
5/20/17,3.52
5/21/17,2.2
5/22/17,12.32
5/23/17,13.2
5/24/17,12.76
5/25/17,12.76
5/26/17,11
5/27/17,3.08
5/28/17,2.2
5/29/17,2.2
5/30/17,11
5/31/17,10.12
6/1/17,16.45
6/2/17,19.6
6/3/17,5.6
6/4/17,3.15
6/5/17,31.15
6/6/17,23.45
6/7/17,18.9
6/8/17,19.25
6/9/17,25.9
6/10/17,9.1
6/11/17,4.55
6/12/17,35
6/13/17,28.7
6/14/17,23.45
6/15/17,23.1
6/16/17,21
6/17/17,5.25
6/18/17,3.15
6/19/17,23.1
6/20/17,21.35
6/21/17,17.15
6/22/17,18.55
6/23/17,16.1
6/24/17,3.85
6/25/17,3.15
6/26/17,17.5
6/27/17,18.55
6/28/17,18.55
6/29/17,18.9
6/30/17,16.1
7/1/17,4.76
7/2/17,3.08
7/3/17,18.48
7/4/17,14.84
7/5/17,20.44
7/6/17,21
7/7/17,17.92
7/8/17,4.76
7/9/17,3.92
7/10/17,19.04
7/11/17,17.64
7/12/17,19.6
7/13/17,19.32
7/14/17,20.44
7/15/17,5.6
7/16/17,3.08
7/17/17,19.88
7/18/17,21.84
7/19/17,23.8
7/20/17,20.72
7/21/17,18.76
7/22/17,5.6
7/23/17,3.08
7/24/17,20.44
7/25/17,24.92
7/26/17,22.96
7/27/17,28
7/28/17,22.12
7/29/17,6.16
7/30/17,3.92
7/31/17,26.6
8/1/17,44
8/2/17,42.68
8/3/17,21.56
8/4/17,15.84
8/5/17,4.4
8/6/17,2.2
8/7/17,14.96
8/8/17,18.48
8/9/17,15.4
8/10/17,15.84
8/11/17,14.96
8/12/17,3.08
8/13/17,2.64
8/14/17,13.64
8/15/17,14.52
8/16/17,15.4
8/17/17,13.64
8/18/17,12.32
8/19/17,3.08
8/20/17,1.76
8/21/17,10.56
8/22/17,12.32
8/23/17,11.88
8/24/17,11.88
8/25/17,10.56
8/26/17,2.64
8/27/17,1.76
8/28/17,12.32
8/29/17,14.08
8/30/17,14.08
8/31/17,14.52
9/1/17,10.36
9/2/17,2.59
9/3/17,1.85
9/4/17,2.22
9/5/17,10.36
9/6/17,9.99
9/7/17,9.25
9/8/17,8.51
9/9/17,2.22
9/10/17,1.85
9/11/17,11.84
9/12/17,37
9/13/17,21.83
9/14/17,14.06
9/15/17,11.84
9/16/17,3.33
9/17/17,1.85
9/18/17,10.73
9/19/17,9.99
9/20/17,12.58
9/21/17,11.84
9/22/17,13.69
9/23/17,3.7
9/24/17,2.59
9/25/17,13.32
9/26/17,12.21
9/27/17,12.21
9/28/17,10.73
9/29/17,9.99
9/30/17,2.59
10/1/17,3.3
10/2/17,15.18
10/3/17,17.82
10/4/17,17.49
10/5/17,17.82
10/6/17,15.51
10/7/17,3.96
10/8/17,2.31
10/9/17,15.84
10/10/17,17.49
10/11/17,16.17
10/12/17,15.18
10/13/17,15.18
10/14/17,3.96
10/15/17,2.64
10/16/17,18.81
10/17/17,22.11
10/18/17,19.8
10/19/17,23.43
10/20/17,21.45
10/21/17,4.62
10/22/17,2.97
10/23/17,17.82
10/24/17,19.14
10/25/17,16.83
10/26/17,19.47
10/27/17,33
10/28/17,7.92
10/29/17,4.95
10/30/17,30.69
10/31/17,31.35
11/1/17,17.94
11/2/17,35.49
11/3/17,39
11/4/17,6.24
11/5/17,3.51
11/6/17,18.33
11/7/17,16.38
11/8/17,15.21
11/9/17,15.99
11/10/17,11.7
11/11/17,3.51
11/12/17,1.95
11/13/17,11.31
11/14/17,10.53
11/15/17,11.7
11/16/17,10.92
11/17/17,11.31
11/18/17,2.73
11/19/17,1.95
11/20/17,9.75
11/21/17,11.31
11/22/17,10.92
11/23/17,3.51
11/24/17,6.63
11/25/17,3.12
11/26/17,1.95
11/27/17,9.36
11/28/17,10.92
11/29/17,13.65
11/30/17,13.26
12/1/17,24.65
12/2/17,7.83
12/3/17,4.64
12/4/17,26.39
12/5/17,23.49
12/6/17,21.17
12/7/17,21.75
12/8/17,20.88
12/9/17,6.67
12/10/17,2.9
12/11/17,21.17
12/12/17,22.04
12/13/17,20.88
12/14/17,21.17
12/15/17,19.72
12/16/17,6.67
12/17/17,4.93
12/18/17,22.04
12/19/17,26.68
12/20/17,22.62
12/21/17,24.65
12/22/17,21.75
12/23/17,7.25
12/24/17,3.77
12/25/17,4.06
12/26/17,29
12/27/17,28.13
12/28/17,24.07
12/29/17,23.2
12/30/17,6.09
12/31/17,4.06
1/1/18,4.32
1/2/18,19.8
1/3/18,22.32
1/4/18,20.88
1/5/18,21.96
1/6/18,6.12
1/7/18,2.88
1/8/18,18.36
1/9/18,20.88
1/10/18,19.8
1/11/18,19.08
1/12/18,21.24
1/13/18,6.12
1/14/18,3.6
1/15/18,7.56
1/16/18,20.88
1/17/18,25.2
1/18/18,28.8
1/19/18,21.6
1/20/18,7.2
1/21/18,3.6
1/22/18,18.36
1/23/18,23.4
1/24/18,23.4
1/25/18,23.76
1/26/18,25.92
1/27/18,9
1/28/18,5.4
1/29/18,32.76
1/30/18,36
1/31/18,36
2/1/18,43
2/2/18,50
2/3/18,9.5
2/4/18,4.5
2/5/18,24.5
2/6/18,33
2/7/18,22.5
2/8/18,21.5
2/9/18,24
2/10/18,6
2/11/18,3
2/12/18,19.5
2/13/18,18.5
2/14/18,18.5
2/15/18,23
2/16/18,20
2/17/18,4.5
2/18/18,2.5
2/19/18,5.5
2/20/18,14.5
2/21/18,15.5
2/22/18,14
2/23/18,13
2/24/18,4
2/25/18,2.5
2/26/18,16.5
2/27/18,19
2/28/18,16.5
3/1/18,28.38
3/2/18,29.37
3/3/18,7.26
3/4/18,4.62
3/5/18,24.42
3/6/18,24.42
3/7/18,27.06
3/8/18,25.08
3/9/18,27.06
3/10/18,7.59
3/11/18,4.95
3/12/18,26.73
3/13/18,27.72
3/14/18,23.76
3/15/18,22.44
3/16/18,19.14
3/17/18,7.59
3/18/18,3.96
3/19/18,25.41
3/20/18,25.41
3/21/18,24.42
3/22/18,27.72
3/23/18,27.06
3/24/18,7.92
3/25/18,4.95
3/26/18,30.69
3/27/18,33
3/28/18,31.02
3/29/18,26.4
3/30/18,13.53
3/31/18,3.63
4/1/18,2.48
4/2/18,23.25
4/3/18,21.7
4/4/18,22.94
4/5/18,21.39
4/6/18,20.15
4/7/18,5.27
4/8/18,3.72
4/9/18,21.08
4/10/18,21.7
4/11/18,19.84
4/12/18,19.53
4/13/18,18.29
4/14/18,4.65
4/15/18,3.41
4/16/18,18.91
4/17/18,21.7
4/18/18,19.53
4/19/18,23.25
4/20/18,31
4/21/18,7.13
4/22/18,4.96
4/23/18,22.94
4/24/18,27.9
4/25/18,24.49
4/26/18,25.42
4/27/18,24.49
4/28/18,6.82
4/29/18,4.34
4/30/18,28.83
5/1/18,46
5/2/18,40.94
5/3/18,17.94
5/4/18,28.06
5/5/18,6.9
5/6/18,4.14
5/7/18,19.78
5/8/18,17.94
5/9/18,16.1
5/10/18,17.94
5/11/18,17.48
5/12/18,5.06
5/13/18,2.3
5/14/18,13.34
5/15/18,12.42
5/16/18,11.96
5/17/18,11.96
5/18/18,11.04
5/19/18,2.76
5/20/18,2.3
5/21/18,11.96
5/22/18,10.58
5/23/18,11.04
5/24/18,11.96
5/25/18,10.12
5/26/18,2.76
5/27/18,1.38
5/28/18,2.3
5/29/18,10.58
5/30/18,10.58
5/31/18,10.58
6/1/18,19.53
6/2/18,6.51
6/3/18,3.72
6/4/18,31
6/5/18,29.14
6/6/18,24.49
6/7/18,22.32
6/8/18,22.63
6/9/18,5.89
6/10/18,3.41
6/11/18,18.91
6/12/18,19.22
6/13/18,20.15
6/14/18,19.84
6/15/18,18.91
6/16/18,4.65
6/17/18,3.1
6/18/18,16.74
6/19/18,22.32
6/20/18,20.15
6/21/18,17.67
6/22/18,15.19
6/23/18,4.65
6/24/18,2.17
6/25/18,17.98
6/26/18,18.29
6/27/18,16.74
6/28/18,17.05
6/29/18,16.12
6/30/18,4.03
7/1/18,1.32
7/2/18,5.61
7/3/18,6.27
7/4/18,1.65
7/5/18,5.94
7/6/18,6.27
7/7/18,1.65
7/8/18,0.99
7/9/18,6.6
7/10/18,7.26
7/11/18,6.27
7/12/18,6.93
7/13/18,6.93
7/14/18,1.65
7/15/18,0.99
7/16/18,5.94
7/17/18,6.93
7/18/18,6.6
7/19/18,7.26
7/20/18,6.93
7/21/18,1.32
7/22/18,1.32
7/23/18,6.6
7/24/18,7.92
7/25/18,8.25
7/26/18,10.23
7/27/18,9.24
7/28/18,2.31
7/29/18,1.65
7/30/18,9.24
7/31/18,33
8/1/18,53
8/2/18,51.94
8/3/18,27.56
8/4/18,5.83
8/5/18,3.18
8/6/18,16.96
8/7/18,16.43
8/8/18,12.19
8/9/18,13.25
8/10/18,11.66
8/11/18,3.18
8/12/18,2.12
8/13/18,12.72
8/14/18,13.25
8/15/18,12.72
8/16/18,15.9
8/17/18,16.43
8/18/18,4.77
8/19/18,2.65
8/20/18,12.19
8/21/18,13.25
8/22/18,12.72
8/23/18,12.19
8/24/18,11.13
8/25/18,3.18
8/26/18,2.12
8/27/18,12.19
8/28/18,14.31
8/29/18,15.9
8/30/18,18.55
8/31/18,16.43
9/1/18,5.6
9/2/18,3.2
9/3/18,4.8
9/4/18,22.4
9/5/18,20.8
9/6/18,18.4
9/7/18,17.6
9/8/18,5.2
9/9/18,3.6
9/10/18,18.4
9/11/18,22.8
9/12/18,40
9/13/18,29.6
9/14/18,23.2
9/15/18,5.2
9/16/18,3.2
9/17/18,18.4
9/18/18,21.6
9/19/18,17.2
9/20/18,18
9/21/18,17.6
9/22/18,4.8
9/23/18,2.8
9/24/18,16.4
9/25/18,17.6
9/26/18,16
9/27/18,18.8
9/28/18,16.8
9/29/18,4.8
9/30/18,2.8
10/1/18,26.4
10/2/18,25.2
10/3/18,24.8
10/4/18,24.8
10/5/18,25.2
10/6/18,6.4
10/7/18,3.2
10/8/18,23.2
10/9/18,22.4
10/10/18,33.2
10/11/18,40
10/12/18,35.6
10/13/18,6.8
10/14/18,4.4
10/15/18,26.8
10/16/18,30.8
10/17/18,25.6
10/18/18,24
10/19/18,24.8
10/20/18,6.4
10/21/18,4
10/22/18,23.2
10/23/18,25.6
10/24/18,28.4
10/25/18,33.2
10/26/18,32.8
10/27/18,7.6
10/28/18,4.8
10/29/18,26
10/30/18,35.6
10/31/18,37.6
11/1/18,61
11/2/18,57.34
11/3/18,7.93
11/4/18,4.27
11/5/18,28.06
11/6/18,23.18
11/7/18,20.13
11/8/18,18.91
11/9/18,15.86
11/10/18,4.27
11/11/18,2.44
11/12/18,22.57
11/13/18,25.01
11/14/18,28.06
11/15/18,25.62
11/16/18,20.13
11/17/18,5.49
11/18/18,3.05
11/19/18,23.79
11/20/18,31.72
11/21/18,25.01
11/22/18,6.1
11/23/18,14.03
11/24/18,5.49
11/25/18,3.66
11/26/18,22.57
11/27/18,23.79
11/28/18,23.18
11/29/18,20.74
11/30/18,18.91
12/1/18,9.24
12/2/18,7.04
12/3/18,40.48
12/4/18,40.04
12/5/18,19.8
12/6/18,39.16
12/7/18,36.08
12/8/18,8.8
12/9/18,5.28
12/10/18,43.12
12/11/18,36.96
12/12/18,35.64
12/13/18,31.24
12/14/18,28.6
12/15/18,9.24
12/16/18,6.6
12/17/18,28.16
12/18/18,30.36
12/19/18,33
12/20/18,36.96
12/21/18,42.24
12/22/18,13.2
12/23/18,5.72
12/24/18,33.88
12/25/18,11.88
12/26/18,44
12/27/18,42.68
12/28/18,30.36
12/29/18,8.36
12/30/18,5.72
12/31/18,27.28
1/1/19,3.6
1/2/19,29.4
1/3/19,60
1/4/19,37.8
1/5/19,7.2
1/6/19,3
1/7/19,16.8
1/8/19,16.2
1/9/19,19.2
1/10/19,15.6
1/11/19,12.6
1/12/19,4.2
1/13/19,1.8
1/14/19,12
1/15/19,12
1/16/19,12
1/17/19,11.4
1/18/19,12
1/19/19,3
1/20/19,1.8
1/21/19,4.8
1/22/19,10.8
1/23/19,10.8
1/24/19,10.2
1/25/19,11.4
1/26/19,3
1/27/19,2.4
1/28/19,12
1/29/19,37.8
1/30/19,37.8
1/31/19,19.2
2/1/19,32.34
2/2/19,8.91
2/3/19,3.3
2/4/19,28.38
2/5/19,33
2/6/19,30.69
2/7/19,25.08
2/8/19,22.11
2/9/19,6.6
2/10/19,5.28
2/11/19,21.12
2/12/19,23.76
2/13/19,23.43
2/14/19,21.78
2/15/19,23.1
2/16/19,5.61
2/17/19,3.63
2/18/19,8.91
2/19/19,19.8
2/20/19,19.47
2/21/19,19.47
2/22/19,18.81
2/23/19,5.61
2/24/19,3.96
2/25/19,21.12
2/26/19,21.12
2/27/19,17.49
2/28/19,18.81
3/1/19,14.06
3/2/19,4.44
3/3/19,2.22
3/4/19,16.28
3/5/19,14.43
3/6/19,12.95
3/7/19,13.69
3/8/19,12.58
3/9/19,3.33
3/10/19,2.22
3/11/19,18.13
3/12/19,19.61
3/13/19,17.39
3/14/19,18.5
3/15/19,17.39
3/16/19,4.81
3/17/19,3.33
3/18/19,18.5
3/19/19,22.2
3/20/19,17.39
3/21/19,28.12
3/22/19,25.9
3/23/19,4.81
3/24/19,4.07
3/25/19,37
3/26/19,29.6
3/27/19,20.35
3/28/19,16.65
3/29/19,18.5
3/30/19,4.07
3/31/19,3.33
4/1/19,12.48
4/2/19,13.65
4/3/19,13.65
4/4/19,14.04
4/5/19,12.87
4/6/19,3.12
4/7/19,1.95
4/8/19,14.04
4/9/19,17.16
4/10/19,15.21
4/11/19,14.04
4/12/19,13.26
4/13/19,3.12
4/14/19,2.73
4/15/19,10.92
4/16/19,14.82
4/17/19,15.21
4/18/19,13.26
4/19/19,6.24
4/20/19,1.95
4/21/19,2.34
4/22/19,11.7
4/23/19,14.43
4/24/19,14.82
4/25/19,14.82
4/26/19,12.48
4/27/19,3.12
4/28/19,2.73
4/29/19,14.82
4/30/19,39
5/1/19,40
5/2/19,19.2
5/3/19,14.8
5/4/19,4
5/5/19,2.4
5/6/19,18
5/7/19,14.4
5/8/19,13.6
5/9/19,13.6
5/10/19,14.4
5/11/19,2.8
5/12/19,2
5/13/19,22
5/14/19,19.6
5/15/19,14
5/16/19,13.2
5/17/19,11.2
5/18/19,4.4
5/19/19,2
5/20/19,14
5/21/19,12.8
5/22/19,12.8
5/23/19,14
5/24/19,12
5/25/19,3.2
5/26/19,1.6
5/27/19,2.4
5/28/19,10.8
5/29/19,11.2
5/30/19,10.8
5/31/19,12
6/1/19,6.38
6/2/19,3.48
6/3/19,29
6/4/19,28.71
6/5/19,26.97
6/6/19,25.23
6/7/19,25.52
6/8/19,7.54
6/9/19,4.35
6/10/19,24.36
6/11/19,25.23
6/12/19,22.91
6/13/19,23.49
6/14/19,20.3
6/15/19,5.22
6/16/19,2.61
6/17/19,21.17
6/18/19,25.81
6/19/19,23.78
6/20/19,26.39
6/21/19,22.91
6/22/19,4.64
6/23/19,3.19
6/24/19,20.3
6/25/19,20.59
6/26/19,23.49
6/27/19,26.1
6/28/19,27.55
6/29/19,6.38
6/30/19,4.06
7/1/19,13.53
7/2/19,11.22
7/3/19,10.89
7/4/19,2.97
7/5/19,9.24
7/6/19,2.31
7/7/19,0.99
7/8/19,11.88
7/9/19,11.55
7/10/19,10.56
7/11/19,11.88
7/12/19,9.57
7/13/19,2.31
7/14/19,1.65
7/15/19,9.57
7/16/19,9.57
7/17/19,9.24
7/18/19,10.56
7/19/19,8.91
7/20/19,2.31
7/21/19,1.32
7/22/19,10.23
7/23/19,11.55
7/24/19,10.23
7/25/19,11.22
7/26/19,11.22
7/27/19,2.64
7/28/19,1.65
7/29/19,11.22
7/30/19,33
7/31/19,33
8/1/19,33
8/2/19,26.4
8/3/19,5.61
8/4/19,3.63
8/5/19,30.03
8/6/19,30.03
8/7/19,24.09
8/8/19,22.77
8/9/19,19.47
8/10/19,4.29
8/11/19,3.3
8/12/19,19.8
8/13/19,31.02
8/14/19,29.7
8/15/19,25.08
8/16/19,19.8
8/17/19,5.94
8/18/19,2.97
8/19/19,23.1
8/20/19,22.44
8/21/19,21.78
8/22/19,20.46
8/23/19,25.74
8/24/19,6.27
8/25/19,3.3
8/26/19,22.44
8/27/19,21.12
8/28/19,17.49
8/29/19,19.8
8/30/19,17.49
8/31/19,3.96
9/1/19,1.96
9/2/19,2.52
9/3/19,11.76
9/4/19,14
9/5/19,15.12
9/6/19,13.16
9/7/19,3.08
9/8/19,1.96
9/9/19,15.4
9/10/19,28
9/11/19,26.32
9/12/19,23.8
9/13/19,19.32
9/14/19,4.76
9/15/19,2.52
9/16/19,16.24
9/17/19,15.4
9/18/19,15.68
9/19/19,14.84
9/20/19,14
9/21/19,3.64
9/22/19,1.96
9/23/19,12.6
9/24/19,13.72
9/25/19,14.28
9/26/19,12.32
9/27/19,11.48
9/28/19,3.08
9/29/19,1.96
9/30/19,14
10/1/19,14.4
10/2/19,14.04
10/3/19,11.88
10/4/19,14.4
10/5/19,3.6
10/6/19,2.88
10/7/19,13.32
10/8/19,12.96
10/9/19,12.96
10/10/19,14.76
10/11/19,17.64
10/12/19,4.68
10/13/19,2.88
10/14/19,12.96
10/15/19,15.48
10/16/19,12.96
10/17/19,12.24
10/18/19,10.8
10/19/19,2.52
10/20/19,2.52
10/21/19,14.76
10/22/19,15.48
10/23/19,15.12
10/24/19,14.76
10/25/19,16.92
10/26/19,3.96
10/27/19,3.24
10/28/19,18.72
10/29/19,19.44
10/30/19,36
10/31/19,30.24
11/1/19,31
11/2/19,8.37
11/3/19,4.96
11/4/19,24.49
11/5/19,23.25
11/6/19,20.15
11/7/19,22.32
11/8/19,21.08
11/9/19,5.27
11/10/19,3.41
11/11/19,17.98
11/12/19,21.39
11/13/19,20.15
11/14/19,20.15
11/15/19,20.46
11/16/19,6.82
11/17/19,3.72
11/18/19,19.84
11/19/19,20.46
11/20/19,20.15
11/21/19,19.22
11/22/19,15.81
11/23/19,4.96
11/24/19,2.79
11/25/19,16.74
11/26/19,19.22
11/27/19,18.91
11/28/19,5.58
11/29/19,11.47
11/30/19,3.1
12/1/19,3.3
12/2/19,16.8
12/3/19,19.2
12/4/19,17.4
12/5/19,18.6
12/6/19,21.3
12/7/19,5.1
12/8/19,4.2
12/9/19,18.3
12/10/19,19.2
12/11/19,18.9
12/12/19,21
12/13/19,25.5
12/14/19,6.9
12/15/19,3.9
12/16/19,23.4
12/17/19,23.7
12/18/19,21
12/19/19,21.6
12/20/19,19.2
12/21/19,5.4
12/22/19,3.3
12/23/19,22.2
12/24/19,18
12/25/19,6
12/26/19,24.3
12/27/19,30
12/28/19,6.3
12/29/19,4.5
12/30/19,21
12/31/19,23.1
